

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 14:22:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      char 
  2944 ;; Registers used:
  2945 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1
  2951 ;;      Params:         2       0       0
  2952 ;;      Locals:         0       4       0
  2953 ;;      Temps:          2       0       0
  2954 ;;      Totals:         4       4       0
  2955 ;;Total ram usage:        8 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; Hardware stack levels required when called:    3
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_I2C_Receive
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _I2C1_Receive
  2967  001C                     _I2C1_Receive:	
  2968                           
  2969                           ;incstack = 0
  2970                           ; Regs used in _I2C1_Receive: [wreg-fsr1h+status,2+status,0]
  2971                           ;I2C1_Receive@address stored from wreg
  2972  001C  0020               	movlb	0	; select bank0
  2973  001D  00A0               	movwf	I2C1_Receive@address
  2974                           
  2975                           ;PIC_I2C1.c: 106: int8_t result;
  2976                           ;PIC_I2C1.c: 108: switch(I2C1_Config.Mode)
  2977  001E  28AE               	goto	l1773
  2978  001F                     l1731:	
  2979                           ;PIC_I2C1.c: 111: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2980                           
  2981                           ;PIC_I2C1.c: 109: {
  2982                           ;PIC_I2C1.c: 110: case I2C_MODE_MASTER:
  2983                           
  2984  001F  3005               	movlw	5
  2985  0020  0024               	movlb	4	; select bank4
  2986  0021  0514               	andwf	20,w	;volatile
  2987  0022  00F6               	movwf	??_I2C1_Receive
  2988  0023  0816               	movf	22,w	;volatile
  2989  0024  391F               	andlw	31
  2990  0025  0476               	iorwf	??_I2C1_Receive,w
  2991  0026  1D03               	btfss	3,2
  2992  0027  281F               	goto	l1731
  2993                           
  2994                           ;PIC_I2C1.c: 112: SSPCON2bits.SEN = 1;
  2995  0028  1416               	bsf	22,0	;volatile
  2996  0029                     l1733:	
  2997                           ;PIC_I2C1.c: 114: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2998                           
  2999  0029  3005               	movlw	5
  3000  002A  0514               	andwf	20,w	;volatile
  3001  002B  00F6               	movwf	??_I2C1_Receive
  3002  002C  0816               	movf	22,w	;volatile
  3003  002D  391F               	andlw	31
  3004  002E  0476               	iorwf	??_I2C1_Receive,w
  3005  002F  1D03               	btfss	3,2
  3006  0030  2829               	goto	l1733
  3007                           
  3008                           ;PIC_I2C1.c: 115: SSPBUF = ((address << 1)|0x01);
  3009  0031  1403               	setc
  3010  0032  0020               	movlb	0	; select bank0
  3011  0033  0D20               	rlf	I2C1_Receive@address,w
  3012  0034  0024               	movlb	4	; select bank4
  3013  0035  0091               	movwf	17	;volatile
  3014  0036                     l264:	
  3015                           ;PIC_I2C1.c: 116: while(SSPSTATbits.R_nW);
  3016                           
  3017  0036  1914               	btfsc	20,2	;volatile
  3018  0037  2836               	goto	l264
  3019                           
  3020                           ;PIC_I2C1.c: 118: result = SSPCON2bits.ACKSTAT;
  3021  0038  3000               	movlw	0
  3022  0039  1B16               	btfsc	22,6	;volatile
  3023  003A  3001               	movlw	1
  3024  003B  0020               	movlb	0	; select bank0
  3025  003C  00A1               	movwf	I2C1_Receive@result
  3026                           
  3027                           ;PIC_I2C1.c: 119: if (!result)
  3028  003D  0821               	movf	I2C1_Receive@result,w
  3029  003E  1D03               	btfss	3,2
  3030  003F  287E               	goto	l1757
  3031                           
  3032                           ;PIC_I2C1.c: 120: {
  3033                           ;PIC_I2C1.c: 121: for (uint8_t i=0;i<size;i++)
  3034  0040  01A2               	clrf	I2C1_Receive@i
  3035  0041                     l1755:	
  3036  0041  0875               	movf	I2C1_Receive@size,w
  3037  0042  0222               	subwf	I2C1_Receive@i,w
  3038  0043  1803               	btfsc	3,0
  3039  0044  287E               	goto	l1757
  3040  0045                     l1743:	
  3041                           ;PIC_I2C1.c: 122: {
  3042                           ;PIC_I2C1.c: 123: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3043                           
  3044  0045  3005               	movlw	5
  3045  0046  0024               	movlb	4	; select bank4
  3046  0047  0514               	andwf	20,w	;volatile
  3047  0048  00F6               	movwf	??_I2C1_Receive
  3048  0049  0816               	movf	22,w	;volatile
  3049  004A  391F               	andlw	31
  3050  004B  0476               	iorwf	??_I2C1_Receive,w
  3051  004C  1D03               	btfss	3,2
  3052  004D  2845               	goto	l1743
  3053                           
  3054                           ;PIC_I2C1.c: 124: SSPCON2bits.RCEN = 1;
  3055  004E  1596               	bsf	22,3	;volatile
  3056  004F                     l273:	
  3057                           ;PIC_I2C1.c: 125: while(SSPCON2bits.RCEN);
  3058                           
  3059  004F  1996               	btfsc	22,3	;volatile
  3060  0050  284F               	goto	l273
  3061                           
  3062                           ;PIC_I2C1.c: 126: *(pData+i) = SSPBUF;
  3063  0051  0811               	movf	17,w	;volatile
  3064  0052  00F6               	movwf	??_I2C1_Receive
  3065  0053  0020               	movlb	0	; select bank0
  3066  0054  0822               	movf	I2C1_Receive@i,w
  3067  0055  0774               	addwf	I2C1_Receive@pData,w
  3068  0056  00F7               	movwf	??_I2C1_Receive+1
  3069  0057  0877               	movf	??_I2C1_Receive+1,w
  3070  0058  0086               	movwf	6
  3071  0059  0187               	clrf	7
  3072  005A  0876               	movf	??_I2C1_Receive,w
  3073  005B  0081               	movwf	1
  3074  005C                     l1747:	
  3075                           ;PIC_I2C1.c: 127: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3076                           
  3077  005C  3005               	movlw	5
  3078  005D  0024               	movlb	4	; select bank4
  3079  005E  0514               	andwf	20,w	;volatile
  3080  005F  00F6               	movwf	??_I2C1_Receive
  3081  0060  0816               	movf	22,w	;volatile
  3082  0061  391F               	andlw	31
  3083  0062  0476               	iorwf	??_I2C1_Receive,w
  3084  0063  1D03               	btfss	3,2
  3085  0064  285C               	goto	l1747
  3086                           
  3087                           ;PIC_I2C1.c: 128: if (i == size-1)
  3088  0065  0875               	movf	I2C1_Receive@size,w
  3089  0066  3EFF               	addlw	255
  3090  0067  00F6               	movwf	??_I2C1_Receive
  3091  0068  30FF               	movlw	255
  3092  0069  1803               	skipnc
  3093  006A  3000               	movlw	0
  3094  006B  00F7               	movwf	??_I2C1_Receive+1
  3095  006C  0020               	movlb	0	; select bank0
  3096  006D  0822               	movf	I2C1_Receive@i,w
  3097  006E  0676               	xorwf	??_I2C1_Receive,w
  3098  006F  0477               	iorwf	??_I2C1_Receive+1,w
  3099  0070  1D03               	skipz
  3100  0071  2875               	goto	l279
  3101                           
  3102                           ;PIC_I2C1.c: 129: SSPCON2bits.ACKDT = 1;
  3103  0072  0024               	movlb	4	; select bank4
  3104  0073  1696               	bsf	22,5	;volatile
  3105  0074  2877               	goto	l280
  3106  0075                     l279:	
  3107                           
  3108                           ;PIC_I2C1.c: 130: else
  3109                           ;PIC_I2C1.c: 131: SSPCON2bits.ACKDT = 0;
  3110  0075  0024               	movlb	4	; select bank4
  3111  0076  1296               	bcf	22,5	;volatile
  3112  0077                     l280:	
  3113                           
  3114                           ;PIC_I2C1.c: 132: SSPCON2bits.ACKEN = 1;
  3115  0077  1616               	bsf	22,4	;volatile
  3116  0078  3001               	movlw	1
  3117  0079  00F6               	movwf	??_I2C1_Receive
  3118  007A  0876               	movf	??_I2C1_Receive,w
  3119  007B  0020               	movlb	0	; select bank0
  3120  007C  07A2               	addwf	I2C1_Receive@i,f
  3121  007D  2841               	goto	l1755
  3122  007E                     l1757:	
  3123                           ;PIC_I2C1.c: 133: }
  3124                           ;PIC_I2C1.c: 134: }
  3125                           ;PIC_I2C1.c: 136: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  3126                           
  3127  007E  3005               	movlw	5
  3128  007F  0024               	movlb	4	; select bank4
  3129  0080  0514               	andwf	20,w	;volatile
  3130  0081  00F6               	movwf	??_I2C1_Receive
  3131  0082  0816               	movf	22,w	;volatile
  3132  0083  391F               	andlw	31
  3133  0084  0476               	iorwf	??_I2C1_Receive,w
  3134  0085  1D03               	btfss	3,2
  3135  0086  287E               	goto	l1757
  3136                           
  3137                           ;PIC_I2C1.c: 137: SSPCON2bits.PEN = 1;
  3138  0087  1516               	bsf	22,2	;volatile
  3139                           
  3140                           ;PIC_I2C1.c: 138: break;
  3141  0088  28B6               	goto	l1775
  3142  0089                     l286:	
  3143                           ;PIC_I2C1.c: 140: case I2C_MODE_SLAVE:
  3144                           
  3145                           
  3146                           ;PIC_I2C1.c: 141: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  3147  0089  0024               	movlb	4	; select bank4
  3148  008A  1D94               	btfss	20,3	;volatile
  3149  008B  1E14               	btfss	20,4	;volatile
  3150  008C  28B6               	goto	l1775
  3151                           
  3152                           ;PIC_I2C1.c: 142: {
  3153                           ;PIC_I2C1.c: 143: for(uint8_t i = 0;i<size;i++)
  3154  008D  0020               	movlb	0	; select bank0
  3155  008E  01A3               	clrf	I2C1_Receive@i_456
  3156  008F                     l1767:	
  3157  008F  0875               	movf	I2C1_Receive@size,w
  3158  0090  0223               	subwf	I2C1_Receive@i_456,w
  3159  0091  1803               	btfsc	3,0
  3160  0092  28A6               	goto	l1769
  3161                           
  3162                           ;PIC_I2C1.c: 144: pData[i] = I2C1_Config.SlaveReceiveBuff[i];
  3163  0093  0823               	movf	I2C1_Receive@i_456,w
  3164  0094  3E5E               	addlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3165  0095  0086               	movwf	6
  3166  0096  0187               	clrf	7
  3167  0097  0801               	movf	1,w
  3168  0098  00F6               	movwf	??_I2C1_Receive
  3169  0099  0823               	movf	I2C1_Receive@i_456,w
  3170  009A  0774               	addwf	I2C1_Receive@pData,w
  3171  009B  00F7               	movwf	??_I2C1_Receive+1
  3172  009C  0877               	movf	??_I2C1_Receive+1,w
  3173  009D  0086               	movwf	6
  3174  009E  0187               	clrf	7
  3175  009F  0876               	movf	??_I2C1_Receive,w
  3176  00A0  0081               	movwf	1
  3177  00A1  3001               	movlw	1
  3178  00A2  00F6               	movwf	??_I2C1_Receive
  3179  00A3  0876               	movf	??_I2C1_Receive,w
  3180  00A4  07A3               	addwf	I2C1_Receive@i_456,f
  3181  00A5  288F               	goto	l1767
  3182  00A6                     l1769:	
  3183                           
  3184                           ;PIC_I2C1.c: 145: result = I2C1_Config.ReceivePoint - I2C1_Config.SlaveReceiveBuff;
  3185  00A6  305E               	movlw	(low (_I2C1_Config+8))& (0+255)
  3186  00A7  3AFF               	xorlw	255
  3187  00A8  3E01               	addlw	1
  3188  00A9  0767               	addwf	_I2C1_Config+17,w
  3189  00AA  00F6               	movwf	??_I2C1_Receive
  3190  00AB  0876               	movf	??_I2C1_Receive,w
  3191  00AC  00A1               	movwf	I2C1_Receive@result
  3192                           
  3193                           ;PIC_I2C1.c: 148: }
  3194                           
  3195                           ;PIC_I2C1.c: 146: }
  3196                           ;PIC_I2C1.c: 147: break;
  3197  00AD  28B6               	goto	l1775
  3198  00AE                     l1773:	
  3199  00AE  0868               	movf	_I2C1_Config+18,w
  3200                           
  3201                           ; Switch size 1, requested type "space"
  3202                           ; Number of cases is 2, Range of values is 0 to 1
  3203                           ; switch strategies available:
  3204                           ; Name         Instructions Cycles
  3205                           ; simple_byte            7     4 (average)
  3206                           ; direct_byte           10     6 (fixed)
  3207                           ; jumptable            260     6 (fixed)
  3208                           ;	Chosen strategy is simple_byte
  3209  00AF  3A00               	xorlw	0	; case 0
  3210  00B0  1903               	skipnz
  3211  00B1  281F               	goto	l1731
  3212  00B2  3A01               	xorlw	1	; case 1
  3213  00B3  1903               	skipnz
  3214  00B4  2889               	goto	l286
  3215  00B5  28B6               	goto	l1775
  3216  00B6                     l1775:	
  3217                           
  3218                           ;PIC_I2C1.c: 150: return result;
  3219  00B6  0020               	movlb	0	; select bank0
  3220  00B7  0821               	movf	I2C1_Receive@result,w
  3221  00B8  0008               	return
  3222  00B9                     __end_of_I2C1_Receive:	
  3223                           
  3224                           	psect	text15
  3225  0264                     __ptext15:	
  3226 ;; *************** function _I2C1_Init *****************
  3227 ;; Defined at:
  3228 ;;		line 8 in file "PIC_I2C1.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  I2C1_Init_PO    2    0[BANK0 ] PTR FTN()void 
  3231 ;;		 -> I2C_InitPort(1), 
  3232 ;;  address         1    2[BANK0 ] unsigned char 
  3233 ;;  mode            1    3[BANK0 ] enum E2409
  3234 ;;  Speed           1    4[BANK0 ] enum E2413
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
